PARENT_OBOZN: ТП6
PARENT_NAME: КОЛЬЦО СФЕРИЧЕСКОЕ
PARENT_TYPE: MEProcess
PARENT_REV: 02
PARENT_STATUS: Утвержденный
PARENT_TIME: 6.6
PARENT_N_ZAKAZ: 1-17-1968
PARENT_VID: Постоянный
PARENT_TYPE_TD: Единичный
PARENT_TRUD: 6.0
PARENT_CREATOR: Нигматуллин
PARENT_DATE_CREATED: 23.11.17
PARENT_DEPART: ТО-23-4
PARENT_DATE_IZM: 16.05.24
PARENT_N_IZV: 540-5438
TARGETS_COUNT: 1
OBJ_OBOZN: Draw17
OBJ_NAME: КОЛЬЦО СФЕРИЧЕСКОЕ
OBJ_TYPE: aDetal
OBJ_MD: 7.0E-4
WORKAREA_COUNT: 1
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 23
FILES_COUNT: 4
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1849112^3.dwg
NAME: Cad616789.dwg
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1849113^3.pdf
NAME: UGPart_OFO_Doosan_030_.pdf
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1849114^3.pdf
NAME: UGPart_OFO_Doosan_060_.pdf
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1850219.pdf
NAME: Cad616789.pdf
OPERS_COUNT: 13
ZAGOT_COUNT: 1
OBJ_NAME: Плита
MATERIAL: Полиимид ПИ-ПР-АФ3 ТУ 22.29.29-567-00209349-2020
MARKA_KE: ПОЛИИМИД ПИ-ПР-АФ3
EV: кг
NORMA: 0.0152
OBJ_KIM: 0.046
VID_Z: Плита
PR_I_RAZ: 20 x 110 x 224
KOL: 65.0
M_ZAG: 0.69978
OTHOD: 0.014
OBJ_NAME: Контроль
OBJ_TYPE: MEOP
OBJ_POZ: 010
OBJ_DESC: Обрабатывать остро заточенным инструментом
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Контроль марки материала
OBJ_NAME: Фрезерная
OBJ_TYPE: MEOP
OBJ_POZ: 020
OBJ_TIME: 2.000
OBJ_DOP_INF: КЭ-1
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-2-2017
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Универсально-фрезерный
